Tray Code,Batch ID,Varietal,Harvest Date,Seeded Tray Quantity,Harvest Tray Quantity,Destroyed Trays,Total Harvest Yield (oz),Last Subzone
bas-ita-D-04Jul-2,bas-ita-D-04Jul-222,"Basil, Italian Large Leaf (D)",2022-08-03 7:59,28,28,0,466.6,PIPP1C7
sor-red-D-05Jul,sor-red-D-05Jul22,"Sorrel, Red-Veined (D)",2022-08-01 9:02,32,36,0,239,PIPP1G6
cel-uth-C-08Jul,cel-uth-C-08Jul22,Celery (C),2022-08-01 10:33,9,11,0,94.5,PIPP3C7
cil-spl-C-11Jul,cil-spl-C-11Jul22,"Cilantro, Split (C)",2022-08-01 11:27,25,25,0,86.8,PIPP3C5
bas-ita-D-11Jul,bas-ita-D-11Jul22,"Basil, Italian Large Leaf (D)",2022-08-01 11:31,3,3,0,14,PIPP4M1
let-rom-D-12Jul,let-rom-D-12Jul22,"Lettuce, Romaine 'Parris Island' (D)",2022-08-01 11:32,38,38,0,158,PIPP1I2
pak-rub-D-14Jul,pak-rub-D-14Jul22,"Pak Choi, Rubi (D)",2022-08-01 9:46,45,45,0,285,PIPP1I7
car-mcg-C-18Jul,car-mcg-C-18Jul22,Carrot micros (C),2022-08-01 8:51,5,5,0,15.2,PIPP3A1
was-mus-B-25Jul,was-mus-B-25Jul22,Wasabi (B),2022-08-01 10:58,6,6,0,14.2,PIPP4A1
par-flt-C-11Jul,par-flt-C-11Jul22,"Parsley, Italian Flat (C)",2022-08-02 9:24,30,30,0,42,PIPP3C4
let-rom-D-13Jul-2,let-rom-D-13Jul-222,"Lettuce, Romaine 'Parris Island' (D)",2022-08-02 9:25,38,38,0,194,PIPP1G4
pak-rub-D-15Jul-2,pak-rub-D-15Jul-222,"Pak Choi, Rubi (D)",2022-08-02 8:57,45,45,0,241,PIPP1K6
bro-wal-B-25Jul,bro-wal-B-25Jul22,Broccoli Waltham 29 (B),2022-08-03 7:58,6,6,0,25,PIPP3A7
koh-pur-B-25Jul,koh-pur-B-25Jul22,"Kohlrabi, Purple Vienna (B)",2022-08-02 9:40,9,9,0,47.5,PIPP3B4
mus-mix-B-25Jul,mus-mix-B-25Jul22,Mustard Micro Mix (B),2022-08-02 9:38,2,2,0,15.5,PIPP3B3
sun-blk-B-25Jul,sun-blk-B-25Jul22,"Sunflower, Black Oil (B)",2022-08-02 9:48,32,26,0,36,PIPP4A3
sun-blk-B-25Jul-2,sun-blk-B-25Jul-222,"Sunflower, Black Oil (B)",2022-08-03 7:58,16,16,0,105,PIPP3A3
rad-dai-B-26Jul,rad-dai-B-26Jul22,"Radish, Daikon (B)",2022-08-02 9:33,12,12,0,60,PIPP3B2
rad-red-B-26Jul,rad-red-B-26Jul22,"Radish, Red Arrow (B)",2022-08-02 9:29,16,16,0,62,PIPP4B2
sor-red-D-07Jul,sor-red-D-07Jul22,"Sorrel, Red-Veined (D)",2022-08-03 10:43,32,32,0,168,PIPP3E1
par-flt-C-13Jul,par-flt-C-13Jul22,"Parsley, Italian Flat (C)",2022-08-03 13:16,30,30,0,30,PIPP3C5
cil-spl-C-14Jul,cil-spl-C-14Jul22,"Cilantro, Split (C)",2022-08-03 11:11,25,25,0,56,PIPP3C6
miz-rst-D-18Jul,miz-rst-D-18Jul22,"Mizuna, Red Streaks (D)",2022-08-03 10:54,12,12,0,72.5,PIPP1F5
kal-mix-D-18Jul,kal-mix-D-18Jul22,"Kale, Mix (Scotch, Red Russian, Lacinato)",2022-08-03 10:01,138,138,0,498.5,PIPP1C1
miz-rst-D-18Jul-2,miz-rst-D-18Jul-222,"Mizuna, Red Streaks (D)",2022-08-03 10:54,18,18,0,74,PIPP4J3
kal-mix-D-18Jul-2,kal-mix-D-18Jul-222,"Kale, Mix (Scotch, Red Russian, Lacinato)",2022-08-03 10:35,54,53,1,103.5,PIPP3G5
fri-mix-D-19Jul,fri-mix-D-19Jul22,"Frill, Mix (D)",2022-08-03 10:18,45,45,0,187.5,PIPP1J1
fri-mix-D-19Jul-2,fri-mix-D-19Jul-222,"Frill, Mix (D)",2022-08-03 10:18,45,45,0,41.5,PIPP3C7
car-mcg-C-20Jul,car-mcg-C-20Jul22,Carrot micros (C),2022-08-03 10:51,5,5,0,20,PIPP3A1
rad-pur-B-25Jul,rad-pur-B-25Jul22,"Radish, Purple (B)",2022-08-03 10:11,12,12,0,56,PIPP3B1
aru-mcg-B-25Jul,aru-mcg-B-25Jul22,"Arugula, microgreens (B)",2022-08-03 8:17,20,20,0,101,PIPP3A5
sun-blk-B-26Jul-2,sun-blk-B-26Jul-222,"Sunflower, Black Oil (B)",2022-08-03 11:17,32,32,0,110,PIPP3A3
let-rom-D-12Jul-2,let-rom-D-12Jul-222,"Lettuce, Romaine 'Parris Island' (D)",2022-08-04 8:41,18,18,0,214.6,PIPP4F2
pea-gry-B-25Jul,pea-gry-B-25Jul22,"Peas, Dwarf Grey (B)",2022-08-04 9:52,18,18,0,219,PIPP3A4
koh-pur-B-27Jul,koh-pur-B-27Jul22,"Kohlrabi, Purple Vienna (B)",2022-08-04 9:25,9,9,0,36,PIPP3B4
mus-mix-B-27Jul,mus-mix-B-27Jul22,Mustard Micro Mix (B),2022-08-04 9:21,2,2,0,8,PIPP3B3
sun-blk-B-27Jul,sun-blk-B-27Jul22,"Sunflower, Black Oil (B)",2022-08-04 8:56,32,28,4,71,PIPP3A3
was-mus-B-27Jul,was-mus-B-27Jul22,Wasabi (B),2022-08-04 9:52,6,6,0,46,PIPP4A1
let-rom-D-13Jul-3,let-rom-D-13Jul-322,"Lettuce, Romaine 'Parris Island' (D)",2022-08-05 10:11,18,18,0,153,PIPP4F3
miz-rst-D-20Jul,miz-rst-D-20Jul22,"Mizuna, Red Streaks (D)",2022-08-05 10:20,12,12,0,53,PIPP1I5
kal-mix-D-20Jul,kal-mix-D-20Jul22,"Kale, Mix (Scotch, Red Russian, Lacinato)",2022-08-05 9:38,138,138,0,500.5,PIPP1D1
miz-rst-D-20Jul-2,miz-rst-D-20Jul-222,"Mizuna, Red Streaks (D)",2022-08-05 10:20,18,18,0,63.5,PIPP3J3
kal-mix-D-20Jul-2,kal-mix-D-20Jul-222,"Kale, Mix (Scotch, Red Russian, Lacinato)",2022-08-05 10:07,54,54,0,100,PIPP3G3
fri-mix-D-21Jul,fri-mix-D-21Jul22,"Frill, Mix (D)",2022-08-05 9:40,45,45,0,187.5,PIPP1K1
fri-mix-D-21Jul-2,fri-mix-D-21Jul-222,"Frill, Mix (D)",2022-08-05 9:51,45,45,0,94.5,PIPP3L1
pea-gry-B-26Jul-2,pea-gry-B-26Jul-222,"Peas, Dwarf Grey (B)",2022-08-05 10:32,9,9,0,81,PIPP4A4
rad-pur-B-27Jul,rad-pur-B-27Jul22,"Radish, Purple (B)",2022-08-05 10:40,12,12,0,15.5,PIPP4B2
aru-mcg-B-27Jul,aru-mcg-B-27Jul22,"Arugula, microgreens (B)",2022-08-05 10:04,20,20,0,69,PIPP4A5
bro-wal-B-28Jul,bro-wal-B-28Jul22,Broccoli Waltham 29 (B),2022-08-05 10:14,6,6,0,20,PIPP3A7
rad-dai-B-29Jul,rad-dai-B-29Jul22,"Radish, Daikon (B)",2022-08-05 10:48,12,12,0,43.5,PIPP3B2
rad-red-B-29Jul,rad-red-B-29Jul22,"Radish, Red Arrow (B)",2022-08-05 10:03,16,16,0,37.5,PIPP3B2
sor-red-D-12Jul,sor-red-D-12Jul22,"Sorrel, Red-Veined (D)",2022-08-08 9:58,32,32,0,119.5,PIPP3E6
cel-uth-C-15Jul,cel-uth-C-15Jul22,Celery (C),2022-08-08 10:05,9,9,0,56,PIPP3C7
par-flt-C-18Jul,par-flt-C-18Jul22,"Parsley, Italian Flat (C)",2022-08-08 10:00,30,30,0,77.5,PIPP3C1
cil-spl-C-18Jul,cil-spl-C-18Jul22,"Cilantro, Split (C)",2022-08-08 11:34,25,25,0,121.5,PIPP3C3
bas-ita-D-18Jul,bas-ita-D-18Jul22,"Basil, Italian Large Leaf (D)",2022-08-08 15:15,3,3,0,16,PIPP3M1
let-rom-D-19Jul,let-rom-D-19Jul22,"Lettuce, Romaine 'Parris Island' (D)",2022-08-08 8:57,38,38,0,482.5,Cabinet03
pak-rub-D-21Jul,pak-rub-D-21Jul22,"Pak Choi, Rubi (D)",2022-08-08 9:43,45,45,0,493.5,PIPP1H6
car-mcg-C-25Jul,car-mcg-C-25Jul22,Carrot micros (C),2022-08-08 10:30,5,5,0,11.5,PIPP3A1
was-mus-B-01Aug,was-mus-B-01Aug22,Wasabi (B),2022-08-08 11:09,6,6,0,30,PIPP4A1
let-rom-D-20Jul-2,let-rom-D-20Jul-222,"Lettuce, Romaine 'Parris Island' (D)",2022-08-09 8:43,38,38,0,450,PIPP1G3
pak-rub-D-22Jul-2,pak-rub-D-22Jul-222,"Pak Choi, Rubi (D)",2022-08-09 8:54,45,45,0,412.5,PIPP1J7
bro-wal-B-01Aug,bro-wal-B-01Aug22,Broccoli Waltham 29 (B),2022-08-09 9:08,6,6,0,35,PIPP3A7
koh-pur-B-01Aug,koh-pur-B-01Aug22,"Kohlrabi, Purple Vienna (B)",2022-08-09 10:02,9,9,0,52,PIPP3B4
mus-mix-B-01Aug,mus-mix-B-01Aug22,Mustard Micro Mix (B),2022-08-09 9:51,2,2,0,19.4,PIPP3B3
sun-blk-B-01Aug,sun-blk-B-01Aug22,"Sunflower, Black Oil (B)",2022-08-09 8:32,32,32,0,159,PIPP4A3
rad-dai-B-02Aug,rad-dai-B-02Aug22,"Radish, Daikon (B)",2022-08-09 8:59,12,12,0,95,PIPP3B2
rad-red-B-02Aug,rad-red-B-02Aug22,"Radish, Red Arrow (B)",2022-08-09 10:03,16,16,0,130.8,PIPP3B2
sor-red-D-14Jul,sor-red-D-14Jul22,"Sorrel, Red-Veined (D)",2022-08-10 11:40,32,32,0,145,PIPP3E4
miz-rst-D-25Jul,miz-rst-D-25Jul22,"Mizuna, Red Streaks (D)",2022-08-10 10:34,12,12,0,108.5,PIPP1H4
kal-mix-D-25Jul,kal-mix-D-25Jul22,"Kale, Mix (Scotch, Red Russian, Lacinato)",2022-08-10 10:04,138,138,0,666.5,PIPP1E1
miz-rst-D-25Jul-2,miz-rst-D-25Jul-222,"Mizuna, Red Streaks (D)",2022-08-10 11:04,18,18,0,68.5,PIPP3J2
kal-mix-D-25Jul-2,kal-mix-D-25Jul-222,"Kale, Mix (Scotch, Red Russian, Lacinato)",2022-08-10 11:35,54,54,0,354.5,PIPP3G1
fri-mix-D-26Jul,fri-mix-D-26Jul22,"Frill, Mix (D)",2022-08-10 10:25,45,45,0,221,PIPP1K2
fri-mix-D-26Jul-2,fri-mix-D-26Jul-222,"Frill, Mix (D)",2022-08-10 11:17,45,45,0,150,PIPP3K2
car-mcg-C-27Jul,car-mcg-C-27Jul22,Carrot micros (C),2022-08-10 9:58,5,5,0,13.5,PIPP3A1
sun-blk-B-01Aug-2,sun-blk-B-01Aug-222,"Sunflower, Black Oil (B)",2022-08-09 8:32,16,16,0,88,PIPP3A3
rad-pur-B-01Aug,rad-pur-B-01Aug22,"Radish, Purple (B)",2022-08-10 12:26,12,12,0,77.5,PIPP4B2
aru-mcg-B-01Aug,aru-mcg-B-01Aug22,"Arugula, microgreens (B)",2022-08-10 12:26,18,18,0,83,PIPP3A5
dil-fer-D-07Jul,dil-fer-D-07Jul22,"Dill, Fernleaf (D)",2022-08-03 10:18,26,26,0,76,PIPP3M4
let-rom-D-19Jul-2,let-rom-D-19Jul-222,"Lettuce, Romaine 'Parris Island' (D)",2022-08-11 8:30,18,18,0,180,PIPP3F1
par-flt-C-20Jul,par-flt-C-20Jul22,"Parsley, Italian Flat (C)",2022-08-11 9:33,30,30,0,67.5,PIPP3C2
pea-gry-B-01Aug,pea-gry-B-01Aug22,"Peas, Dwarf Grey (B)",2022-08-11 8:37,18,18,0,115.5,PIPP4A4
sun-blk-B-02Aug-2,sun-blk-B-02Aug-222,"Sunflower, Black Oil (B)",2022-08-11 8:54,32,32,0,187,PIPP3A3
pea-gry-B-02Aug-2,pea-gry-B-02Aug-222,"Peas, Dwarf Grey (B)",2022-08-11 8:43,9,9,0,137.5,PIPP3A4
aru-mcg-B-02Aug-2,aru-mcg-B-02Aug-222,"Arugula, microgreens (B)",2022-08-11 9:20,18,18,0,39,PIPP4A5
koh-pur-B-03Aug,koh-pur-B-03Aug22,"Kohlrabi, Purple Vienna (B)",2022-08-11 9:33,9,9,0,44.5,PIPP3B4
mus-mix-B-03Aug,mus-mix-B-03Aug22,Mustard Micro Mix (B),2022-08-11 9:11,2,2,0,16.5,PIPP3B3
sun-blk-B-03Aug,sun-blk-B-03Aug22,"Sunflower, Black Oil (B)",2022-08-11 8:58,32,32,0,129.5,PIPP3A2
was-mus-B-03Aug,was-mus-B-03Aug22,Wasabi (B),2022-08-11 8:58,6,6,0,51,PIPP4A1
let-rom-D-20Jul-3,let-rom-D-20Jul-322,"Lettuce, Romaine 'Parris Island' (D)",2022-08-12 10:09,18,18,0,174,PIPP4F1
miz-rst-D-27Jul,miz-rst-D-27Jul22,"Mizuna, Red Streaks (D)",2022-08-12 9:11,12,12,0,96.5,PIPP1H4
kal-mix-D-27Jul,kal-mix-D-27Jul22,"Kale, Mix (Scotch, Red Russian, Lacinato)",2022-08-12 9:06,138,138,0,687.5,PIPP1F5
miz-rst-D-27Jul-2,miz-rst-D-27Jul-222,"Mizuna, Red Streaks (D)",2022-08-12 10:00,18,18,0,104,PIPP4J2
kal-mix-D-27Jul-2,kal-mix-D-27Jul-222,"Kale, Mix (Scotch, Red Russian, Lacinato)",2022-08-12 10:21,54,54,0,99,PIPP3H3
fri-mix-D-28Jul-2,fri-mix-D-28Jul-222,"Frill, Mix (D)",2022-08-12 9:55,45,45,0,285,PIPP3L3
fri-mix-D-28Jul,fri-mix-D-28Jul22,"Frill, Mix (D)",2022-08-12 9:27,45,45,0,398,PIPP1J3
rad-pur-B-03Aug,rad-pur-B-03Aug22,"Radish, Purple (B)",2022-08-12 10:21,12,12,0,48,PIPP3B1
aru-mcg-B-03Aug,aru-mcg-B-03Aug22,"Arugula, microgreens (B)",2022-08-12 11:35,18,18,0,75.5,PIPP3A6
bro-wal-B-04Aug,bro-wal-B-04Aug22,Broccoli Waltham 29 (B),2022-08-12 10:21,6,6,0,12,PIPP3A7
rad-dai-B-05Aug,rad-dai-B-05Aug22,"Radish, Daikon (B)",2022-08-12 10:21,12,12,0,46,PIPP3B1
rad-red-B-05Aug,rad-red-B-05Aug22,"Radish, Red Arrow (B)",2022-08-12 10:27,16,16,0,82,PIPP4B1
cel-uth-C-22Jul,cel-uth-C-22Jul22,Celery (C),2022-08-15 9:38,9,9,0,48,PIPP3C7
cil-spl-C-25Jul,cil-spl-C-25Jul22,"Cilantro, Split (C)",2022-08-15 9:57,25,25,0,125,PIPP3C5
let-rom-D-26Jul,let-rom-D-26Jul22,"Lettuce, Romaine 'Parris Island' (D)",2022-08-15 8:20,38,38,0,506,PIPP1H2
pak-rub-D-28Jul,pak-rub-D-28Jul22,"Pak Choi, Rubi (D)",2022-08-15 8:32,45,44,1,370.5,PIPP1J6
car-mcg-C-01Aug,car-mcg-C-01Aug22,Carrot micros (C),2022-08-15 8:45,5,5,0,7,PIPP3A1
was-mus-B-08Aug,was-mus-B-08Aug22,Wasabi (B),2022-08-15 15:22,6,6,0,15,PIPP4A1
dil-fer-D-08Jul-2,dil-fer-D-08Jul-222,"Dill, Fernleaf (D)",2022-08-08 12:13,18,18,0,37.5,PIPP4M2
