Tray Code,Batch ID,Varietal,Harvest Date,Seeded Tray Quantity,Harvest Tray Quantity,Destroyed Trays,Total Harvest Yield (oz),Last Subzone
bas-ita-D-25Jul,bas-ita-D-25Jul22,"Basil, Italian Large Leaf (D)",2022-08-16 14:34,3,3,0,21,PIPP4A1
par-flt-C-25Jul,par-flt-C-25Jul22,"Parsley, Italian Flat (C)",2022-08-17 10:09,30,30,0,118.5,PIPP3B6
let-rom-D-27Jul-2,let-rom-D-27Jul-222,"Lettuce, Romaine 'Parris Island' (D)",2022-08-16 9:52,38,38,0,593,PIPP1G1
pak-rub-D-29Jul-2,pak-rub-D-29Jul-222,"Pak Choi, Rubi (D)",2022-08-16 10:09,45,45,0,398,PIPP1J4
bro-wal-B-08Aug,bro-wal-B-08Aug22,Broccoli Waltham 29 (B),2022-08-16 10:29,6,6,0,21,PIPP3A7
koh-pur-B-08Aug,koh-pur-B-08Aug22,"Kohlrabi, Purple Vienna (B)",2022-08-16 11:19,9,9,0,38.5,PIPP3B4
mus-mix-B-08Aug,mus-mix-B-08Aug22,Mustard Micro Mix (B),2022-08-16 11:19,2,2,0,14,PIPP3B3
sun-blk-B-08Aug,sun-blk-B-08Aug22,"Sunflower, Black Oil (B)",2022-08-18 8:37,32,32,0,115.5,PIPP4A3
sun-blk-B-08Aug-2,sun-blk-B-08Aug-222,"Sunflower, Black Oil (B)",2022-08-18 8:37,16,16,0,78,PIPP3A3
rad-dai-B-09Aug,rad-dai-B-09Aug22,"Radish, Daikon (B)",2022-08-16 10:28,12,12,0,47.5,PIPP3B2
rad-red-B-09Aug,rad-red-B-09Aug22,"Radish, Red Arrow (B)",2022-08-16 10:34,16,16,0,65,PIPP3B2
dil-fer-D-14Jul,dil-fer-D-14Jul22,"Dill, Fernleaf (D)",2022-08-10 11:48,26,26,0,51,PIPP4M4
sor-red-D-21Jul,sor-red-D-21Jul22,"Sorrel, Red-Veined (D)",2022-08-17 10:21,32,32,0,146,PIPP3E5
par-flt-C-26Jul,par-flt-C-26Jul22,"Parsley, Italian Flat (C)",2022-08-17 11:33,30,30,0,120,PIPP3B5
miz-rst-D-01Aug,miz-rst-D-01Aug22,"Mizuna, Red Streaks (D)",2022-08-17 9:48,12,12,0,90,PIPP1H5
kal-mix-D-01Aug,kal-mix-D-01Aug22,"Kale, Mix (Scotch, Red Russian, Lacinato)",2022-08-17 9:30,138,138,0,658,PIPP1C1
miz-rst-D-01Aug-2,miz-rst-D-01Aug-222,"Mizuna, Red Streaks (D)",2022-08-17 11:33,18,18,0,73,PIPP3J3
kal-mix-D-01Aug-2,kal-mix-D-01Aug-222,"Kale, Mix (Scotch, Red Russian, Lacinato)",2022-08-17 10:31,54,54,0,159.5,PIPP4H2
fri-mix-D-02Aug,fri-mix-D-02Aug22,"Frill, Mix (D)",2022-08-17 9:48,45,45,0,201,PIPP1J1
fri-mix-D-02Aug-2,fri-mix-D-02Aug-222,"Frill, Mix (D)",2022-08-17 10:47,45,45,0,171.5,PIPP3K1
car-mcg-C-03Aug,car-mcg-C-03Aug22,Carrot micros (C),2022-08-17 11:10,5,5,0,13.5,PIPP3A1
rad-pur-B-08Aug,rad-pur-B-08Aug22,"Radish, Purple (B)",2022-08-17 11:23,12,12,0,62.5,PIPP3B1
aru-mcg-B-08Aug,aru-mcg-B-08Aug22,"Arugula, microgreens (B)",2022-08-17 11:46,18,18,0,62,PIPP3A5
sun-blk-B-09Aug-2,sun-blk-B-09Aug-222,"Sunflower, Black Oil (B)",2022-08-17 15:42,32,32,0,193.5,PIPP3A7
let-rom-D-26Jul-2,let-rom-D-26Jul-222,"Lettuce, Romaine 'Parris Island' (D)",2022-08-18 8:14,18,18,0,196,PIPP3F3
par-flt-C-27Jul,par-flt-C-27Jul22,"Parsley, Italian Flat (C)",2022-08-18 9:34,30,30,0,120.5,PIPP3C4
cil-spl-C-28Jul,cil-spl-C-28Jul22,"Cilantro, Split (C)",2022-08-16 11:10,25,25,0,96,PIPP3C6
pea-gry-B-08Aug,pea-gry-B-08Aug22,"Peas, Dwarf Grey (B)",2022-08-18 8:22,18,18,0,264,PIPP3A4
aru-mcg-B-09Aug-2,aru-mcg-B-09Aug-222,"Arugula, microgreens (B)",2022-08-18 9:37,18,18,0,76.5,PIPP4A5
koh-pur-B-10Aug,koh-pur-B-10Aug22,"Kohlrabi, Purple Vienna (B)",2022-08-18 10:00,9,9,0,42,PIPP3B4
mus-mix-B-10Aug,mus-mix-B-10Aug22,Mustard Micro Mix (B),2022-08-18 10:00,2,2,0,14,PIPP3B3
was-mus-B-10Aug,was-mus-B-10Aug22,Wasabi (B),2022-08-18 9:45,6,6,0,25.5,PIPP4A1
dil-fer-D-15Jul-2,dil-fer-D-15Jul-222,"Dill, Fernleaf (D)",2022-08-11 10:33,18,18,0,40,PIPP4M4
bur-sal-D-20Jul,bur-sal-D-20Jul22,Salad Burnet (D),2022-08-16 10:18,2,2,0,7,PIPP4M1
let-rom-D-27Jul-3,let-rom-D-27Jul-322,"Lettuce, Romaine 'Parris Island' (D)",2022-08-19 10:08,18,18,0,283.5,PIPP3F2
miz-rst-D-03Aug,miz-rst-D-03Aug22,"Mizuna, Red Streaks (D)",2022-08-19 9:19,12,12,0,92.5,PIPP1H5
kal-mix-D-03Aug,kal-mix-D-03Aug22,"Kale, Mix (Scotch, Red Russian, Lacinato)",2022-08-19 9:19,138,138,0,742.5,PIPP1D1
bur-sal-D-03Aug,bur-sal-D-03Aug22,Salad Burnet (D),2022-08-16 10:18,2,2,0,7,PIPP3M7
miz-rst-D-03Aug-2,miz-rst-D-03Aug-222,"Mizuna, Red Streaks (D)",2022-08-19 9:50,18,18,0,62.5,PIPP3J3
kal-mix-D-03Aug-2,kal-mix-D-03Aug-222,"Kale, Mix (Scotch, Red Russian, Lacinato)",2022-08-19 10:03,54,54,0,221.5,PIPP3G3
fri-mix-D-04Aug,fri-mix-D-04Aug22,"Frill, Mix (D)",2022-08-19 9:32,45,45,0,246.5,PIPP1K1
fri-mix-D-04Aug-2,fri-mix-D-04Aug-222,"Frill, Mix (D)",2022-08-19 9:44,45,45,0,235,PIPP3L1
pea-gry-B-09Aug-2,pea-gry-B-09Aug-222,"Peas, Dwarf Grey (B)",2022-08-19 10:16,9,9,0,115.5,PIPP4A4
sun-blk-B-10Aug,sun-blk-B-10Aug22,"Sunflower, Black Oil (B)",2022-08-19 10:28,32,32,0,232,PIPP3A3
rad-pur-B-10Aug,rad-pur-B-10Aug22,"Radish, Purple (B)",2022-08-19 9:47,12,12,0,51.5,PIPP3B2
aru-mcg-B-10Aug,aru-mcg-B-10Aug22,"Arugula, microgreens (B)",2022-08-19 10:50,18,18,0,91,PIPP3A6
bro-wal-B-11Aug,bro-wal-B-11Aug22,Broccoli Waltham 29 (B),2022-08-19 10:20,6,6,0,32.5,PIPP4A6
rad-dai-B-12Aug,rad-dai-B-12Aug22,"Radish, Daikon (B)",2022-08-19 10:16,12,12,0,79,PIPP3B2
rad-red-B-12Aug,rad-red-B-12Aug22,"Radish, Red Arrow (B)",2022-08-19 9:47,16,16,0,72,PIPP4B2
sor-red-D-26Jul,sor-red-D-26Jul22,"Sorrel, Red-Veined (D)",2022-08-22 14:57,32,32,0,122,PIPP1F6
cel-uth-C-29Jul,cel-uth-C-29Jul22,Celery (C),2022-08-22 15:12,9,9,0,43.5,PIPP3C7
cil-spl-C-01Aug,cil-spl-C-01Aug22,"Cilantro, Split (C)",2022-08-22 9:52,25,25,0,89,PIPP3D2
bas-ita-D-01Aug,bas-ita-D-01Aug22,"Basil, Italian Large Leaf (D)",2022-08-22 11:04,3,3,0,20.5,PIPP4A1
let-rom-D-02Aug,let-rom-D-02Aug22,"Lettuce, Romaine 'Parris Island' (D)",2022-08-22 8:41,38,38,0,480,PIPP1H2
pak-rub-D-04Aug,pak-rub-D-04Aug22,"Pak Choi, Rubi (D)",2022-08-22 14:57,45,45,0,588.5,PIPP1I7
car-mcg-C-08Aug,car-mcg-C-08Aug22,Carrot micros (C),2022-08-22 8:56,5,5,0,15,PIPP3A1
par-flt-C-01Aug,par-flt-C-01Aug22,"Parsley, Italian Flat (C)",2022-08-23 10:34,30,30,0,189,PIPP3C1
let-rom-D-03Aug-2,let-rom-D-03Aug-222,"Lettuce, Romaine 'Parris Island' (D)",2022-08-23 10:33,38,38,0,585.5,PIPP1I3
pak-rub-D-05Aug-2,pak-rub-D-05Aug-222,"Pak Choi, Rubi (D)",2022-08-23 10:34,45,45,0,480.5,PIPP1K6
bro-wal-B-15Aug,bro-wal-B-15Aug22,Broccoli Waltham 29 (B),2022-08-23 10:34,6,6,0,36,PIPP3A7
koh-pur-B-15Aug,koh-pur-B-15Aug22,"Kohlrabi, Purple Vienna (B)",2022-08-23 10:34,9,9,0,62.5,PIPP3B4
was-mus-B-15Aug,was-mus-B-15Aug22,Wasabi (B),2022-08-23 10:34,4,4,0,16.5,PIPP4A1
rad-dai-B-16Aug,rad-dai-B-16Aug22,"Radish, Daikon (B)",2022-08-23 10:34,12,12,0,108.5,PIPP3B2
rad-red-B-16Aug,rad-red-B-16Aug22,"Radish, Red Arrow (B)",2022-08-23 10:34,18,18,0,102,PIPP3B2
dil-fer-D-21Jul,dil-fer-D-21Jul22,"Dill, Fernleaf (D)",2022-08-17 9:53,26,26,0,66.5,PIPP1N1
sor-red-D-28Jul,sor-red-D-28Jul22,"Sorrel, Red-Veined (D)",2022-08-24 10:40,32,32,0,186,PIPP3E2
par-flt-C-02Aug,par-flt-C-02Aug22,"Parsley, Italian Flat (C)",2022-08-24 10:40,30,30,0,265.5,PIPP3C3
miz-rst-D-08Aug,miz-rst-D-08Aug22,"Mizuna, Red Streaks (D)",2022-08-24 10:40,12,12,0,103.5,PIPP1H2
kal-mix-D-08Aug,kal-mix-D-08Aug22,"Kale, Mix (Scotch, Red Russian, Lacinato)",2022-08-24 10:40,138,137,1,683.5,PIPP1E1
miz-rst-D-08Aug-2,miz-rst-D-08Aug-222,"Mizuna, Red Streaks (D)",2022-08-24 10:40,18,18,0,110,PIPP3J2
kal-mix-D-08Aug-2,kal-mix-D-08Aug-222,"Kale, Mix (Scotch, Red Russian, Lacinato)",2022-08-24 10:40,54,54,0,211,PIPP3G1
fri-mix-D-09Aug,fri-mix-D-09Aug22,"Frill, Mix (D)",2022-08-24 10:41,45,45,0,303.5,PIPP1K4
fri-mix-D-09Aug-2,fri-mix-D-09Aug-222,"Frill, Mix (D)",2022-08-24 10:41,45,45,0,225,PIPP3K2
car-mcg-C-10Aug,car-mcg-C-10Aug22,Carrot micros (C),2022-08-24 10:41,5,5,0,18.5,PIPP3A1
sun-blk-B-15Aug,sun-blk-B-15Aug22,"Sunflower, Black Oil (B)",2022-08-24 10:40,32,32,0,212,PIPP4A3
sun-blk-B-15Aug-2,sun-blk-B-15Aug-222,"Sunflower, Black Oil (B)",2022-08-24 10:27,16,16,0,76,PIPP3A3
rad-pur-B-15Aug,rad-pur-B-15Aug22,"Radish, Purple (B)",2022-08-24 10:51,12,12,0,31,PIPP4B2
aru-mcg-B-15Aug,aru-mcg-B-15Aug22,"Arugula, microgreens (B)",2022-08-24 11:50,18,18,0,78,PIPP3A5
let-rom-D-02Aug-2,let-rom-D-02Aug-222,"Lettuce, Romaine 'Parris Island' (D)",2022-08-25 9:52,18,18,0,270,PIPP4F2
let-rom-D-03Aug-3,let-rom-D-03Aug-322,"Lettuce, Romaine 'Parris Island' (D)",2022-08-25 9:52,18,18,0,205.5,PIPP4F3
par-flt-C-03Aug,par-flt-C-03Aug22,"Parsley, Italian Flat (C)",2022-08-25 11:08,30,30,0,115.5,PIPP3C2
cil-spl-C-04Aug,cil-spl-C-04Aug22,"Cilantro, Split (C)",2022-08-25 10:21,25,25,0,114,PIPP3D3
pea-gry-B-15Aug,pea-gry-B-15Aug22,"Peas, Dwarf Grey (B)",2022-08-25 9:52,14,14,0,184.5,PIPP3A4
sun-blk-B-16Aug-2,sun-blk-B-16Aug-222,"Sunflower, Black Oil (B)",2022-08-25 9:52,32,32,0,247,PIPP3A8
aru-mcg-B-16Aug-2,aru-mcg-B-16Aug-222,"Arugula, microgreens (B)",2022-08-25 11:06,18,18,0,87.5,PIPP3A6
koh-pur-B-17Aug,koh-pur-B-17Aug22,"Kohlrabi, Purple Vienna (B)",2022-08-25 9:52,9,9,0,56,PIPP3B4
mus-mix-B-17Aug-2,mus-mix-B-17Aug-222,Mustard Micro Mix (B),2022-08-25 8:24,2,2,0,20,PIPP3B3
miz-rst-D-10Aug,miz-rst-D-10Aug22,"Mizuna, Red Streaks (D)",2022-08-26 9:52,12,12,0,42.5,PIPP1H4
kal-mix-D-10Aug,kal-mix-D-10Aug22,"Kale, Mix (Scotch, Red Russian, Lacinato)",2022-08-26 9:06,138,138,0,514.5,PIPP1F1
miz-rst-D-10Aug-2,miz-rst-D-10Aug-222,"Mizuna, Red Streaks (D)",2022-08-26 9:52,18,18,0,64,PIPP3J2
fri-mix-D-11Aug,fri-mix-D-11Aug22,"Frill, Mix (D)",2022-08-26 9:51,45,45,0,200,PIPP1J3
fri-mix-D-11Aug-2,fri-mix-D-11Aug-222,"Frill, Mix (D)",2022-08-26 9:52,45,45,0,178,PIPP3L3
pea-gry-B-16Aug-2,pea-gry-B-16Aug-222,"Peas, Dwarf Grey (B)",2022-08-26 9:51,7,7,0,79,PIPP4A4
rad-pur-B-17Aug,rad-pur-B-17Aug22,"Radish, Purple (B)",2022-08-26 9:52,12,12,0,39,PIPP4B2
aru-mcg-B-17Aug,aru-mcg-B-17Aug22,"Arugula, microgreens (B)",2022-08-26 9:51,18,18,0,68,PIPP4A6
bro-wal-B-18Aug,bro-wal-B-18Aug22,Broccoli Waltham 29 (B),2022-08-26 9:51,6,6,0,55.5,PIPP3A8
par-flt-C-08Aug,par-flt-C-08Aug22,"Parsley, Italian Flat (C)",2022-08-30 9:42,30,30,0,182,PIPP3B6
let-rom-D-10Aug-2,let-rom-D-10Aug-222,"Lettuce, Romaine 'Parris Island' (D)",2022-08-30 9:00,38,38,0,526,PIPP1G2
pak-rub-D-12Aug-2,pak-rub-D-12Aug-222,"Pak Choi, Rubi (D)",2022-08-30 9:10,45,45,0,496,PIPP1I7
car-mcg-C-15Aug,car-mcg-C-15Aug22,Carrot micros (C),2022-08-30 13:53,5,5,0,10.5,PIPP3A1
bro-wal-B-22Aug,bro-wal-B-22Aug22,Broccoli Waltham 29 (B),2022-08-30 9:39,6,6,0,18,PIPP3A7
koh-pur-B-22Aug,koh-pur-B-22Aug22,"Kohlrabi, Purple Vienna (B)",2022-08-30 10:02,9,9,0,57.5,PIPP3B4
mus-mix-B-22Aug,mus-mix-B-22Aug22,Mustard Micro Mix (B),2022-08-30 9:15,2,2,0,13.5,PIPP3B3
sun-blk-B-22Aug,sun-blk-B-22Aug22,"Sunflower, Black Oil (B)",2022-08-30 10:11,32,32,0,203.5,PIPP3A3
sun-blk-B-22Aug-2,sun-blk-B-22Aug-222,"Sunflower, Black Oil (B)",2022-08-30 10:12,16,16,0,93,PIPP3A2
was-mus-B-22Aug,was-mus-B-22Aug22,Wasabi (B),2022-08-30 9:23,4,4,0,19,PIPP4A1
rad-dai-B-23Aug,rad-dai-B-23Aug22,"Radish, Daikon (B)",2022-08-30 9:53,12,12,0,55,PIPP3B1
rad-red-B-23Aug,rad-red-B-23Aug22,"Radish, Red Arrow (B)",2022-08-30 9:53,18,18,0,98,PIPP4B2
dil-fer-D-28Jul,dil-fer-D-28Jul22,"Dill, Fernleaf (D)",2022-08-24 10:41,26,26,0,98,PIPP1D6
dil-fer-D-29Jul-2,dil-fer-D-29Jul-222,"Dill, Fernleaf (D)",2022-08-25 9:52,18,18,0,21,PIPP3M6
